f1_arpeggios_belt_c_e.wav,bright,full
f1_arpeggios_belt_c_o.wav,bright,full
f1_scales_belt_o.wav,dark,full
f1_scales_belt_u.wav,bright,full
f1_scales_breathy_a.wav,bright,hollow
f1_scales_breathy_o.wav,bright,hollow
f2_arpeggios_breathy_a.wav,bright,hollow
f2_arpeggios_breathy_e.wav,bright,hollow
f2_arpeggios_breathy_i.wav,dark,hollow
f2_arpeggios_breathy_o.wav,dark,hollow
f2_scales_belt_e.wav,bright,full
f2_scales_belt_o.wav,bright,full
f2_scales_breathy_a.wav,bright,hollow
f2_scales_breathy_e.wav,dark,hollow
f2_scales_breathy_i.wav,dark,hollow
f2_scales_breathy_o.wav,bright,hollow
f3_arpeggios_belt_u.wav,dark,full
f3_arpeggios_breathy_i.wav,bright,hollow
f3_scales_belt_a.wav,dark,full
f3_scales_belt_e.wav,dark,full
f3_scales_belt_u.wav,bright,full
f3_scales_breathy_e.wav,bright,hollow
f3_scales_breathy_o.wav,bright,hollow
f3_scales_breathy_u.wav,bright,hollow
f4_arpeggios_belt_a.wav,bright,full
f4_arpeggios_belt_i.wav,bright,full
f4_arpeggios_belt_u.wav,dark,full
f4_arpeggios_breathy_i.wav,dark,hollow
f4_arpeggios_breathy_o.wav,bright,hollow
f4_arpeggios_breathy_u.wav,bright,hollow
f4_scales_belt_o.wav,dark,full
f4_scales_belt_u.wav,dark,full
f5_arpeggios_belt_a.wav,bright,full
f5_arpeggios_belt_e.wav,bright,full
f5_arpeggios_belt_i.wav,bright,full
f5_arpeggios_belt_o.wav,dark,full
f5_arpeggios_breathy_a.wav,dark,hollow
f5_arpeggios_breathy_e.wav,dark,hollow
f5_arpeggios_breathy_i.wav,dark,hollow
f5_arpeggios_breathy_u.wav,dark,hollow
f5_scales_breathy_a.wav,bright,hollow
f5_scales_breathy_u.wav,dark,hollow
f6_arpeggios_belt_1_a.wav,bright,full
f6_arpeggios_belt_1_o.wav,dark,full
f6_arpeggios_belt_1_u.wav,bright,full
f6_arpeggios_belt_2_e.wav,bright,full
f6_arpeggios_belt_2_o.wav,bright,full
f6_arpeggios_belt_2_u.wav,dark,full
f6_arpeggios_breathy_o.wav,dark,hollow
f6_arpeggios_breathy_u.wav,bright,hollow
f6_scales_belt_a.wav,dark,full
f6_scales_belt_i.wav,bright,full
f6_scales_belt_o.wav,dark,full
f6_scales_belt_u.wav,dark,full
f7_arpeggios_belt_a.wav,bright,full
f7_arpeggios_belt_e.wav,dark,full
f7_arpeggios_belt_o.wav,dark,full
f7_arpeggios_belt_u.wav,dark,full
f7_arpeggios_breathy_a.wav,bright,hollow
f7_arpeggios_breathy_i.wav,dark,hollow
f7_scales_belt_e.wav,bright,full
f7_scales_breathy_a.wav,bright,hollow
f7_scales_breathy_i.wav,bright,hollow
f8_arpeggios_belt_i.wav,bright,full
f8_arpeggios_breathy_o.wav,dark,hollow
f8_scales_belt_i.wav,bright,full
f8_scales_belt_o.wav,bright,full
f8_scales_breathy_e.wav,bright,hollow
f8_scales_breathy_i.wav,dark,hollow
f8_scales_breathy_o.wav,dark,hollow
f9_arpeggios_belt_o.wav,bright,full
f9_arpeggios_belt_u.wav,dark,full
